plotnum,plot,Side,Time_Stamp,SoilMoisture
12,12,1,7/14/09 9:45,NA
12,12,2,7/14/09 9:45,NA
13,13,1,7/14/09 9:45,NA
13,13,2,7/14/09 9:45,NA
14,14,1,7/14/09 9:45,NA
14,14,2,7/14/09 9:45,NA
15,15,1,7/14/09 9:45,NA
15,15,2,7/14/09 9:45,NA
16,16,1,7/14/09 9:45,NA
16,16,2,7/14/09 9:45,NA
17,17,1,7/14/09 9:45,NA
17,17,2,7/14/09 9:45,NA
18,18,1,7/14/09 9:45,NA
18,18,2,7/14/09 9:45,NA
19,19,1,7/14/09 9:45,NA
19,19,2,7/14/09 9:45,NA
20,20,1,7/14/09 9:45,NA
20,20,2,7/14/09 9:45,NA
21,21,1,7/14/09 9:45,NA
21,21,2,7/14/09 9:45,NA
22,22,1,7/14/09 9:45,NA
22,22,2,7/14/09 9:45,NA
23,23,1,7/14/09 9:45,NA
23,23,2,7/14/09 9:45,NA
24,24,1,7/14/09 9:45,NA
24,24,2,7/14/09 9:45,NA
25,25,1,7/14/09 9:45,NA
25,25,2,7/14/09 9:45,NA
26,26,1,7/14/09 9:45,NA
26,26,2,7/14/09 9:45,NA
27,27,1,7/14/09 9:45,NA
27,27,2,7/14/09 9:45,NA
28,28,1,7/14/09 9:45,NA
28,28,2,7/14/09 9:45,NA
29,29,1,7/14/09 9:45,NA
29,29,2,7/14/09 9:45,NA
30,30,1,7/14/09 9:45,NA
30,30,2,7/14/09 9:45,NA
31,31,1,7/14/09 9:45,NA
31,31,2,7/14/09 9:45,NA
32,32,1,7/14/09 9:45,NA
32,32,2,7/14/09 9:45,NA
33,33,1,7/14/09 9:45,NA
33,33,2,7/14/09 9:45,NA
34,34,1,7/14/09 9:45,NA
34,34,2,7/14/09 9:45,NA
35,35,1,7/14/09 9:45,NA
35,35,2,7/14/09 9:45,NA
36,36,1,7/14/09 9:45,NA
36,36,2,7/14/09 9:45,NA
37,37,1,7/14/09 9:45,NA
37,37,2,7/14/09 9:10,0.13
38,38,1,7/14/09 9:12,0.11
38,38,2,7/14/09 9:12,0.13
39,39,1,7/14/09 9:16,0.12
39,39,2,7/14/09 9:16,0.1
40,40,1,7/14/09 9:16,NA
40,40,2,7/14/09 9:16,NA
41,41,1,7/14/09 9:16,NA
41,41,2,7/14/09 9:16,NA
42,42,1,7/14/09 9:16,NA
42,42,2,7/14/09 9:16,NA
43,43,1,7/14/09 9:16,NA
43,43,2,7/14/09 9:16,NA
44,44,1,7/14/09 9:16,NA
44,44,2,7/14/09 9:16,NA
45,45,1,7/14/09 9:16,NA
45,45,2,7/14/09 9:16,NA
46,46,1,7/14/09 9:16,NA
46,46,2,7/14/09 9:16,NA
47,47,1,7/14/09 9:16,NA
47,47,2,7/14/09 9:16,NA
48,48,1,7/14/09 9:16,NA
48,48,2,7/14/09 9:16,NA
49,49,1,7/14/09 9:16,NA
49,49,2,7/14/09 9:16,NA
50,50,1,7/14/09 9:16,NA
50,50,2,7/14/09 9:16,NA
51,51,1,7/14/09 9:16,NA
51,51,2,7/14/09 9:16,NA
52,101,1,7/14/09 12:16,0.12
52,101,2,7/14/09 12:16,0.11
53,102,1,7/14/09 14:37,0.08
53,102,2,7/14/09 14:37,0.92
54,103,1,7/14/09 14:32,0.13
54,103,2,7/14/09 14:32,0.1
55,104,1,7/14/09 12:54,0.06
55,104,2,7/14/09 12:54,0.12
56,105,1,7/14/09 13:09,0.1
56,105,2,7/14/09 13:09,0.12
57,106,1,7/14/09 13:37,0.142
57,106,2,7/14/09 13:37,0.098
58,107,1,7/14/09 13:23,0.07
58,107,2,7/14/09 13:23,0.07
59,108,1,7/14/09 12:13,0.084
59,108,2,7/14/09 12:13,0.08
60,109,1,7/14/09 13:58,0.09
60,109,2,7/14/09 13:58,0.06
61,110,1,7/14/09 16:04,0.13
61,110,2,7/14/09 16:04,0.06
62,111,1,7/14/09 14:58,0.06
62,111,2,7/14/09 14:58,0.06
63,112,1,7/14/09 14:03,0.096
63,112,2,7/14/09 14:03,0.075
64,113,1,7/14/09 15:10,0.04
64,113,2,7/14/09 15:10,0.05
65,114,1,7/14/09 15:10,NA
65,114,2,7/14/09 15:10,NA
66,115,1,7/14/09 15:32,0.05
66,115,2,7/14/09 15:32,0.06
67,116,1,7/14/09 16:22,0.06
67,116,2,7/14/09 16:22,0.065
68,117,1,7/14/09 16:15,0.055
68,117,2,7/14/09 16:15,0.053
69,118,1,7/14/09 16:31,0.093
69,118,2,7/14/09 16:31,0.053
1,1,1,7/22/09 12:17,0.12
1,1,2,7/22/09 12:17,0.098
2,2,1,7/22/09 12:15,0.13
2,2,2,7/22/09 12:15,0.11
3,3,1,7/22/09 12:12,0.109
3,3,2,7/22/09 12:12,0.153
4,4,1,7/22/09 15:03,0.08
4,4,2,7/22/09 15:03,0.09
5,5,1,7/22/09 15:06,0.07
5,5,2,7/22/09 15:06,0.105
6,6,1,7/22/09 12:20,0.13
6,6,2,7/22/09 12:20,0.11
7,7,1,7/22/09 12:26,0.11
7,7,2,7/22/09 12:26,0.13
8,8,1,7/22/09 12:23,0.12
8,8,2,7/22/09 12:23,0.098
9,9,1,7/22/09 14:52,0.12
9,9,2,7/22/09 14:52,0.12
10,10,1,7/22/09 14:56,0.108
10,10,2,7/22/09 14:56,0.093
11,11,1,7/22/09 15:00,0.093
11,11,2,7/22/09 15:00,0.109
12,12,1,7/22/09 15:47,0.13
12,12,2,7/22/09 15:47,0.12
13,13,1,7/22/09 14:43,0.132
13,13,2,7/22/09 14:43,0.1
14,14,1,7/22/09 12:39,0.13
14,14,2,7/22/09 12:39,0.09
15,15,1,7/22/09 12:29,0.1
15,15,2,7/22/09 12:29,0.12
16,16,1,7/22/09 12:35,0.1
16,16,2,7/22/09 12:35,0.142
17,17,1,7/22/09 12:44,0.1
17,17,2,7/22/09 12:44,0.109
18,18,1,7/22/09 12:46,0.12
18,18,2,7/22/09 12:46,0.1
19,19,1,7/22/09 14:36,0.065
19,19,2,7/22/09 14:36,0.07
20,20,1,7/22/09 14:33,0.07
20,20,2,7/22/09 14:33,0.1
21,21,1,7/22/09 12:39,0.1
21,21,2,7/22/09 12:39,0.07
22,22,1,7/22/09 12:52,0.12
22,22,2,7/22/09 12:52,0.09
23,23,1,7/22/09 12:50,0.084
23,23,2,7/22/09 12:50,0.14
24,24,1,7/22/09 12:55,0.08
24,24,2,7/22/09 12:55,0.07
25,25,1,7/22/09 13:02,0.12
25,25,2,7/22/09 13:02,0.08
26,26,1,7/22/09 14:22,0.06
26,26,2,7/22/09 14:22,0.1
27,27,1,7/22/09 14:17,0.1
27,27,2,7/22/09 14:17,0.105
28,28,1,7/22/09 13:05,0.09
28,28,2,7/22/09 13:05,0.1
29,29,1,7/22/09 13:12,0.14
29,29,2,7/22/09 13:12,NA
30,30,1,7/22/09 13:24,0.14
30,30,2,7/22/09 13:24,0.142
31,31,1,7/22/09 13:20,0.096
31,31,2,7/22/09 13:20,0.13
32,32,1,7/22/09 13:09,0.084
32,32,2,7/22/09 13:09,0.16
33,33,1,7/22/09 14:10,0.12
33,33,2,7/22/09 14:10,0.105
34,34,1,7/22/09 14:07,0.147
34,34,2,7/22/09 14:07,0.07
35,35,1,7/22/09 13:40,0.135
35,35,2,7/22/09 13:40,0.11
36,36,1,7/22/09 13:43,0.142
36,36,2,7/22/09 13:43,0.13
37,37,1,7/22/09 12:58,0.14
37,37,2,7/22/09 12:58,0.08
38,38,1,7/22/09 9:19,0.12
38,38,2,7/22/09 9:19,0.1
39,39,1,7/22/09 9:06,0.12
39,39,2,7/22/09 9:06,0.098
40,40,1,7/22/09 11:32,0.15
40,40,2,7/22/09 11:32,0.16
41,41,1,7/22/09 11:27,0.11
41,41,2,7/22/09 11:27,0.15
42,42,1,7/22/09 11:24,0.16
42,42,2,7/22/09 11:24,0.16
43,43,1,7/22/09 9:14,0.108
43,43,2,7/22/09 9:14,0.16
44,44,1,7/22/09 9:14,NA
44,44,2,7/22/09 9:14,NA
45,45,1,7/22/09 11:12,0.15
45,45,2,7/22/09 11:12,0.2
46,46,1,7/22/09 11:07,0.093
46,46,2,7/22/09 11:07,0.12
47,47,1,7/22/09 11:04,0.12
47,47,2,7/22/09 11:04,0.084
48,48,1,7/22/09 11:20,0.1
48,48,2,7/22/09 11:20,0.09
49,49,1,7/22/09 11:15,0.15
49,49,2,7/22/09 11:15,0.12
50,50,1,7/22/09 14:25,0.12
50,50,2,7/22/09 14:25,0.09
51,51,1,7/22/09 14:29,0.09
51,51,2,7/22/09 14:29,0.075
52,101,1,7/22/09 9:55,0.2
52,101,2,7/22/09 9:55,0.16
53,102,1,7/22/09 10:33,0.18
53,102,2,7/22/09 10:33,0.142
54,103,1,7/22/09 10:37,0.21
54,103,2,7/22/09 10:37,0.17
55,104,1,7/22/09 10:00,0.17
55,104,2,7/22/09 10:00,0.168
56,105,1,7/22/09 10:05,0.185
56,105,2,7/22/09 10:05,0.18
57,106,1,7/22/09 9:48,0.2
57,106,2,7/22/09 9:48,0.1
58,107,1,7/22/09 9:46,0.192
58,107,2,7/22/09 9:46,0.168
59,108,1,7/22/09 9:52,0.164
59,108,2,7/22/09 9:52,0.13
60,109,1,7/22/09 10:50,0.09
60,109,2,7/22/09 10:50,0.14
61,110,1,7/22/09 10:20,0.28
61,110,2,7/22/09 10:20,0.17
62,111,1,7/22/09 10:54,0.11
62,111,2,7/22/09 10:54,0.132
63,112,1,7/22/09 10:47,0.133
63,112,2,7/22/09 10:47,0.15
64,113,1,7/22/09 9:34,0.1
64,113,2,7/22/09 9:34,0.11
65,114,1,7/22/09 9:41,0.14
65,114,2,7/22/09 9:41,0.087
66,115,1,7/22/09 10:16,0.093
66,115,2,7/22/09 10:16,0.131
67,116,1,7/22/09 10:13,0.12
67,116,2,7/22/09 10:13,0.107
68,117,1,7/22/09 10:18,0.12
68,117,2,7/22/09 10:18,0.108
69,118,1,7/22/09 10:22,0.142
69,118,2,7/22/09 10:22,0.17
1,1,1,8/4/09 11:12,0.08
1,1,2,8/4/09 11:12,0.09
2,2,1,8/4/09 11:08,0.087
2,2,2,8/4/09 11:09,0.098
3,3,1,8/4/09 11:01,0.11
3,3,2,8/4/09 11:00,0.08
4,4,1,8/4/09 11:17,0.07
4,4,2,8/4/09 11:17,0.09
5,5,1,8/4/09 11:14,0.096
5,5,2,8/4/09 11:14,0.098
6,6,1,8/4/09 12:41,0.087
6,6,2,8/4/09 12:41,0.11
7,7,1,8/4/09 12:47,0.1
7,7,2,8/4/09 12:47,0.1
8,8,1,8/4/09 12:43,0.1
8,8,2,8/4/09 12:43,0.09
9,9,1,8/4/09 11:30,0.087
9,9,2,8/4/09 11:30,0.07
10,10,1,8/4/09 11:24,0.105
10,10,2,8/4/09 11:24,0.108
11,11,1,8/4/09 11:26,0.11
11,11,2,8/4/09 11:27,0.108
12,12,1,8/4/09 11:28,0.07
12,12,2,8/4/09 11:28,0.11
13,13,1,8/4/09 11:35,0.087
13,13,2,8/4/09 11:35,0.08
14,14,1,8/4/09 12:52,0.08
14,14,2,8/4/09 12:52,0.132
15,15,1,8/4/09 12:45,0.12
15,15,2,8/4/09 12:45,0.11
16,16,1,8/4/09 12:50,0.098
16,16,2,8/4/09 12:50,0.09
17,17,1,8/4/09 12:55,0.12
17,17,2,8/4/09 12:55,0.1
18,18,1,8/4/09 11:36,0.07
18,18,2,8/4/09 11:36,0.08
19,19,1,8/4/09 11:32,0.093
19,19,2,8/4/09 11:32,0.098
20,20,1,8/4/09 11:39,0.08
20,20,2,8/4/09 11:39,0.087
21,21,1,8/4/09 11:37,0.08
21,21,2,8/4/09 11:37,0.05
22,22,1,8/4/09 12:59,0.12
22,22,2,8/4/09 12:59,0.12
23,23,1,8/4/09 12:58,0.133
23,23,2,8/4/09 12:58,0.12
24,24,1,8/4/09 13:00,0.09
24,24,2,8/4/09 13:00,0.1
25,25,1,8/4/09 11:48,0.093
25,25,2,8/4/09 11:48,0.07
26,26,1,8/4/09 11:47,0.09
26,26,2,8/4/09 11:47,0.098
27,27,1,8/4/09 11:50,0.093
27,27,2,8/4/09 11:50,0.076
28,28,1,8/4/09 13:06,0.1
28,28,2,8/4/09 13:06,0.109
29,29,1,8/4/09 13:10,0.13
29,29,2,8/4/09 13:10,0.08
30,30,1,8/4/09 12:03,0.098
30,30,2,8/4/09 12:03,0.135
31,31,1,8/4/09 12:06,0.098
31,31,2,8/4/09 12:06,0.12
32,32,1,8/4/09 11:54,0.096
32,32,2,8/4/09 11:54,0.072
33,33,1,8/4/09 12:08,0.12
33,33,2,8/4/09 12:08,0.105
34,34,1,8/4/09 11:56,0.07
34,34,2,8/4/09 11:56,0.142
35,35,1,8/4/09 12:00,0.12
35,35,2,8/4/09 12:00,0.108
36,36,1,8/4/09 11:58,0.12
36,36,2,8/4/09 11:58,0.132
37,37,1,8/4/09 13:03,0.1
37,37,2,8/4/09 13:03,0.109
38,38,1,8/4/09 11:04,0.12
38,38,2,8/4/09 11:03,0.13
39,39,1,8/4/09 11:03,0.133
39,39,2,8/4/09 11:02,0.109
40,40,1,8/4/09 10:55,0.11
40,40,2,8/4/09 10:53,0.131
41,41,1,8/4/09 10:58,0.1
41,41,2,8/4/09 10:57,0.11
42,42,1,8/4/09 10:56,0.12
42,42,2,8/4/09 10:55,0.12
43,43,1,8/4/09 11:06,0.1
43,43,2,8/4/09 11:05,0.12
44,44,1,8/4/09 11:05,NA
44,44,2,8/4/09 11:05,NA
45,45,1,8/4/09 10:49,0.16
45,45,2,8/4/09 10:49,0.22
46,46,1,8/4/09 10:49,0.12
46,46,2,8/4/09 10:48,0.105
47,47,1,8/4/09 10:22,0.087
47,47,2,8/4/09 10:20,0.09
48,48,1,8/4/09 10:49,0.108
48,48,2,8/4/09 10:46,0.12
49,49,1,8/4/09 10:52,0.098
49,49,2,8/4/09 10:52,0.18
50,50,1,8/4/09 11:42,0.1
50,50,2,8/4/09 11:42,0.09
51,51,1,8/4/09 11:44,0.105
51,51,2,8/4/09 11:44,0.07
52,101,1,8/4/09 9:35,0.21
52,101,2,8/4/09 9:36,0.2
53,102,1,8/4/09 9:52,0.156
53,102,2,8/4/09 9:51,0.14
54,103,1,8/4/09 9:50,0.21
54,103,2,8/4/09 9:51,0.24
55,104,1,8/4/09 9:51,NA
55,104,2,8/4/09 9:51,NA
56,105,1,8/4/09 9:48,0.17
56,105,2,8/4/09 9:48,0.17
57,106,1,8/4/09 9:40,0.2
57,106,2,8/4/09 9:39,0.29
58,107,1,8/4/09 9:40,0.13
58,107,2,8/4/09 9:41,0.14
59,108,1,8/4/09 9:34,0.131
59,108,2,8/4/09 9:34,0.144
60,109,1,8/4/09 9:32,0.14
60,109,2,8/4/09 9:32,0.12
61,110,1,8/4/09 10:01,0.24
61,110,2,8/4/09 10:01,0.17
62,111,1,8/4/09 9:28,0.1
62,111,2,8/4/09 9:28,0.1
63,112,1,8/4/09 9:31,0.15
63,112,2,8/4/09 9:30,0.15
64,113,1,8/4/09 10:10,0.13
64,113,2,8/4/09 10:11,0.192
65,114,1,8/4/09 9:43,0.13
65,114,2,8/4/09 9:44,0.08
66,115,1,8/4/09 10:02,0.13
66,115,2,8/4/09 10:03,0.13
67,116,1,8/4/09 10:04,0.12
67,116,2,8/4/09 10:04,0.147
68,117,1,8/4/09 10:00,0.09
68,117,2,8/4/09 10:00,0.12
69,118,1,8/4/09 9:58,0.12
69,118,2,8/4/09 9:58,0.12
1,1,1,8/21/09 9:50,0.07
1,1,2,8/21/09 9:50,0.09
2,2,1,8/21/09 13:56,0.12
2,2,2,8/21/09 13:56,0.12
3,3,1,8/21/09 13:58,0.11
3,3,2,8/21/09 13:58,0.08
4,4,1,8/21/09 12:25,0.09
4,4,2,8/21/09 12:25,0.11
5,5,1,8/21/09 13:54,0.15
5,5,2,8/21/09 13:54,0.084
6,6,1,8/21/09 12:04,0.109
6,6,2,8/21/09 12:04,0.09
7,7,1,8/21/09 9:55,0.06
7,7,2,8/21/09 9:55,0.1
8,8,1,8/21/09 10:00,0.08
8,8,2,8/21/09 10:00,0.08
9,9,1,8/21/09 12:48,0.107
9,9,2,8/21/09 12:48,0.08
10,10,1,8/21/09 12:41,NA
10,10,2,8/21/09 12:41,0.09
11,11,1,8/21/09 12:45,0.12
11,11,2,8/21/09 12:45,0.09
12,12,1,8/21/09 12:47,0.07
12,12,2,8/21/09 12:47,0.09
13,13,1,8/21/09 12:52,0.12
13,13,2,8/21/09 12:52,0.153
14,14,1,8/21/09 12:07,0.07
14,14,2,8/21/09 12:07,0.18
15,15,1,8/21/09 9:57,0.108
15,15,2,8/21/09 9:57,0.08
16,16,1,8/21/09 9:58,0.076
16,16,2,8/21/09 9:58,0.12
17,17,1,8/21/09 12:55,0.13
17,17,2,8/21/09 12:55,0.15
18,18,1,8/21/09 12:54,0.19
18,18,2,8/21/09 12:54,0.1
19,19,1,8/21/09 12:59,0.13
19,19,2,8/21/09 12:59,0.13
20,20,1,8/21/09 13:01,0.12
20,20,2,8/21/09 13:01,0.13
21,21,1,8/21/09 12:57,0.14
21,21,2,8/21/09 12:57,0.11
22,22,1,8/21/09 12:13,0.13
22,22,2,8/21/09 12:13,0.1
23,23,1,8/21/09 12:11,0.09
23,23,2,8/21/09 12:11,0.14
24,24,1,8/21/09 13:11,0.12
24,24,2,8/21/09 13:11,0.1
25,25,1,8/21/09 13:39,0.132
25,25,2,8/21/09 13:39,0.07
26,26,1,8/21/09 13:46,0.1
26,26,2,8/21/09 13:46,0.11
27,27,1,8/21/09 13:43,0.09
27,27,2,8/21/09 13:43,0.12
28,28,1,8/21/09 13:15,0.09
28,28,2,8/21/09 13:15,0.164
29,29,1,8/21/09 13:17,0.13
29,29,2,8/21/09 13:17,0.189
30,30,1,8/21/09 13:19,0.12
30,30,2,8/21/09 13:19,0.13
31,31,1,8/21/09 13:22,0.135
31,31,2,8/21/09 13:22,NA
32,32,1,8/21/09 13:36,0.096
32,32,2,8/21/09 13:36,0.18
33,33,1,8/21/09 13:32,0.11
33,33,2,8/21/09 13:32,NA
34,34,1,8/21/09 13:24,0.087
34,34,2,8/21/09 13:24,0.11
35,35,1,8/21/09 13:26,0.13
35,35,2,8/21/09 13:26,0.2
36,36,1,8/21/09 13:28,0.14
36,36,2,8/21/09 13:28,0.09
37,37,1,8/21/09 13:13,0.16
37,37,2,8/21/09 13:13,0.18
38,38,1,8/21/09 9:46,0.13
38,38,2,8/21/09 9:46,0.11
39,39,1,8/21/09 9:49,0.08
39,39,2,8/21/09 9:49,0.15
40,40,1,8/21/09 14:03,0.16
40,40,2,8/21/09 14:03,0.13
41,41,1,8/21/09 14:08,0.12
41,41,2,8/21/09 14:08,0.13
42,42,1,8/21/09 14:14,0.11
42,42,2,8/21/09 14:14,0.17
43,43,1,8/21/09 14:14,0.07
43,43,2,8/21/09 14:14,0.08
44,44,1,8/21/09 14:14,NA
44,44,2,8/21/09 14:14,NA
45,45,1,8/21/09 11:16,0.11
45,45,2,8/21/09 11:16,0.08
46,46,1,8/21/09 11:15,0.076
46,46,2,8/21/09 11:15,0.096
47,47,1,8/21/09 11:12,0.108
47,47,2,8/21/09 11:12,0.07
48,48,1,8/21/09 14:20,0.13
48,48,2,8/21/09 14:20,0.12
49,49,1,8/21/09 11:17,0.04
49,49,2,8/21/09 11:17,0.11
50,50,1,8/21/09 13:04,0.147
50,50,2,8/21/09 13:04,0.12
51,51,1,8/21/09 13:07,0.12
51,51,2,8/21/09 13:07,0.08
52,101,1,8/21/09 10:25,0.19
52,101,2,8/21/09 10:25,0.11
53,102,1,8/21/09 10:52,0.107
53,102,2,8/21/09 10:52,0.13
54,103,1,8/21/09 10:52,0.168
54,103,2,8/21/09 10:52,0.164
55,104,1,8/21/09 10:52,NA
55,104,2,8/21/09 10:52,NA
56,105,1,8/21/09 10:48,0.11
56,105,2,8/21/09 10:48,0.11
57,106,1,8/21/09 10:28,0.17
57,106,2,8/21/09 10:28,0.19
58,107,1,8/21/09 10:30,0.08
58,107,2,8/21/09 10:30,0.14
59,108,1,8/21/09 10:24,0.11
59,108,2,8/21/09 10:24,0.142
60,109,1,8/21/09 10:23,0.15
60,109,2,8/21/09 10:23,0.14
61,110,1,8/21/09 10:59,0.21
61,110,2,8/21/09 10:59,0.21
62,111,1,8/21/09 10:40,0.08
62,111,2,8/21/09 10:40,0.08
63,112,1,8/21/09 10:42,0.108
63,112,2,8/21/09 10:42,0.11
64,113,1,8/21/09 10:36,0.13
64,113,2,8/21/09 10:36,0.133
65,114,1,8/21/09 10:32,0.14
65,114,2,8/21/09 10:32,0.09
66,115,1,8/21/09 11:01,0.05
66,115,2,8/21/09 11:01,0.1
67,116,1,8/21/09 11:04,0.08
67,116,2,8/21/09 11:04,0.12
68,117,1,8/21/09 11:01,0.1
68,117,2,8/21/09 11:01,0.098
69,118,1,8/21/09 11:05,0.15
69,118,2,8/21/09 11:05,0.17
1,1,1,9/14/09 15:32,0.06
1,1,2,9/14/09 15:32,0.06
2,2,1,9/14/09 15:31,0.06
2,2,2,9/14/09 15:31,0.05
3,3,1,9/14/09 15:30,0.06
3,3,2,9/14/09 15:30,0.05
4,4,1,9/14/09 15:30,0.05
4,4,2,9/14/09 15:30,0.05
5,5,1,9/14/09 15:30,0.06
5,5,2,9/14/09 15:30,0.06
6,6,1,9/14/09 15:30,0.06
6,6,2,9/14/09 15:30,0.06
7,7,1,9/14/09 15:30,0.06
7,7,2,9/14/09 15:30,0.04
8,8,1,9/14/09 15:30,0.05
8,8,2,9/14/09 15:30,0.05
9,9,1,9/14/09 15:30,0.05
9,9,2,9/14/09 15:30,0.05
10,10,1,9/14/09 15:30,0.04
10,10,2,9/14/09 15:30,0.04
11,11,1,9/14/09 15:30,0.05
11,11,2,9/14/09 15:30,0.06
12,12,1,9/14/09 15:59,0.06
12,12,2,9/14/09 15:59,0.05
13,13,1,9/14/09 15:57,0.05
13,13,2,9/14/09 15:57,0.05
14,14,1,9/14/09 15:57,0.05
14,14,2,9/14/09 15:57,0.05
15,15,1,9/14/09 15:57,0.05
15,15,2,9/14/09 15:57,0.05
17,17,1,9/14/09 15:57,0.05
17,17,2,9/14/09 15:57,0.04
18,18,1,9/14/09 15:57,0.06
18,18,2,9/14/09 15:57,0.06
19,19,1,9/14/09 16:02,0.06
19,19,2,9/14/09 16:02,0.05
20,20,1,9/14/09 16:23,0.05
20,20,2,9/14/09 16:23,0.05
21,21,1,9/14/09 16:03,0.05
21,21,2,9/14/09 16:03,0.06
22,22,1,9/14/09 16:04,0.09
22,22,2,9/14/09 16:04,0.07
23,23,1,9/14/09 16:04,0.09
23,23,2,9/14/09 16:04,0.05
24,24,1,9/14/09 16:05,0.05
24,24,2,9/14/09 16:05,0.07
25,25,1,9/14/09 16:20,0.03
25,25,2,9/14/09 16:20,0.03
26,26,1,9/14/09 16:22,0.05
26,26,2,9/14/09 16:22,0.05
27,27,1,9/14/09 16:18,0.04
27,27,2,9/14/09 16:18,0.05
30,30,1,9/14/09 16:10,0.05
30,30,2,9/14/09 16:10,0.06
32,32,1,9/14/09 16:17,0.04
32,32,2,9/14/09 16:17,0.075
33,33,1,9/14/09 16:16,0.05
33,33,2,9/14/09 16:16,0.06
34,34,1,9/14/09 16:14,0.075
34,34,2,9/14/09 16:14,0.06
36,36,1,9/14/09 16:11,0.06
36,36,2,9/14/09 16:11,0.06
37,37,1,9/14/09 16:08,0.07
37,37,2,9/14/09 16:08,0.08
38,38,1,9/14/09 15:24,0.07
38,38,2,9/14/09 15:24,0.1
39,39,1,9/14/09 15:29,0.07
39,39,2,9/14/09 15:29,0.07
40,40,1,9/14/09 15:21,0.08
40,40,2,9/14/09 15:21,0.105
41,41,1,9/14/09 15:20,0.05
41,41,2,9/14/09 15:20,0.06
42,42,1,9/14/09 15:17,0.06
42,42,2,9/14/09 15:17,0.08
45,45,1,9/14/09 15:07,0.1
45,45,2,9/14/09 15:07,0.14
46,46,1,9/14/09 15:08,0.05
46,46,2,9/14/09 15:08,0.04
47,47,1,9/14/09 15:10,0.06
47,47,2,9/14/09 15:10,0.06
48,48,1,9/14/09 15:12,0.072
48,48,2,9/14/09 15:12,0.05
49,49,1,9/14/09 15:14,0.05
49,49,2,9/14/09 15:14,0.08
50,50,1,9/14/09 16:27,0.06
50,50,2,9/14/09 16:27,0.05
51,51,1,9/14/09 16:30,0.06
51,51,2,9/14/09 16:30,0.03
52,101,1,9/14/09 17:07,0.08
52,101,2,9/14/09 17:07,0.14
53,102,1,9/14/09 17:21,0.14
53,102,2,9/14/09 17:21,0.11
54,103,1,9/14/09 17:19,0.1
54,103,2,9/14/09 17:19,0.11
55,104,1,9/14/09 17:10,0.1
55,104,2,9/14/09 17:10,0.07
56,105,1,9/14/09 17:15,0.084
56,105,2,9/14/09 17:15,0.11
57,106,1,9/14/09 17:25,0.05
57,106,2,9/14/09 17:25,0.06
58,107,1,9/14/09 17:23,0.05
58,107,2,9/14/09 17:23,0.07
59,108,1,9/14/09 17:03,0.08
59,108,2,9/14/09 17:03,0.08
60,109,1,9/14/09 17:02,0.07
60,109,2,9/14/09 17:02,0.09
61,110,1,9/14/09 18:02,0.12
61,110,2,9/14/09 18:02,0.16
62,111,1,9/14/09 17:30,0.06
62,111,2,9/14/09 17:30,0.05
63,112,1,9/14/09 17:27,0.06
63,112,2,9/14/09 17:27,0.04
64,113,1,9/14/09 17:33,0.07
64,113,2,9/14/09 17:33,0.07
66,115,1,9/14/09 18:00,0.04
66,115,2,9/14/09 18:00,0.07
67,116,1,9/14/09 17:49,0.06
67,116,2,9/14/09 17:49,0.04
68,117,1,9/14/09 17:48,0.07
68,117,2,9/14/09 17:48,0.06
69,118,1,9/14/09 17:46,0.07
69,118,2,9/14/09 17:46,0.08
16,16,1,9/15/09 10:31,0.084
16,16,2,9/15/09 10:31,0.08
28,28,1,9/15/09 10:32,0.07
28,28,2,9/15/09 10:32,0.08
29,29,1,9/15/09 10:34,0.09
29,29,2,9/15/09 10:34,0.09
31,31,1,9/15/09 10:38,0.06
31,31,2,9/15/09 10:38,0.075
35,35,1,9/15/09 10:40,0.07
35,35,2,9/15/09 10:40,0.06
43,43,1,9/15/09 10:46,0.08
43,43,2,9/15/09 10:46,0.07
44,44,1,9/15/09 10:49,0.08
44,44,2,9/15/09 10:49,0.1
65,114,1,9/15/09 10:56,0.072
65,114,2,9/15/09 10:56,0.06
1,1,1,4/14/10 9:07,0.22
1,1,2,4/14/10 9:07,0.19
2,2,1,4/14/10 9:13,0.18
2,2,2,4/14/10 9:13,0.27
3,3,1,4/14/10 9:21,0.17
3,3,2,4/14/10 9:21,0.18
4,4,1,4/14/10 9:22,0.2
4,4,2,4/14/10 9:22,0.16
5,5,1,4/14/10 9:24,0.16
5,5,2,4/14/10 9:24,0.12
6,6,1,4/14/10 9:12,0.29
6,6,2,4/14/10 9:12,0.26
7,7,1,4/14/10 9:09,0.18
7,7,2,4/14/10 9:09,0.22
8,8,1,4/14/10 9:31,0.25
8,8,2,4/14/10 9:31,0.22
9,9,1,4/14/10 9:30,0.28
9,9,2,4/14/10 9:30,0.21
10,10,1,4/14/10 9:27,0.2
10,10,2,4/14/10 9:27,0.19
11,11,1,4/14/10 9:28,0.16
11,11,2,4/14/10 9:28,0.21
12,12,1,4/14/10 9:40,0.18
12,12,2,4/14/10 9:40,0.36
13,13,1,4/14/10 9:38,0.175
13,13,2,4/14/10 9:38,0.21
14,14,1,4/14/10 9:38,0.2
14,14,2,4/14/10 9:38,0.23
15,15,1,4/14/10 9:35,0.27
15,15,2,4/14/10 9:35,0.28
16,16,1,4/14/10 9:36,0.22
16,16,2,4/14/10 9:36,0.22
17,17,1,4/14/10 9:44,0.18
17,17,2,4/14/10 9:44,0.28
18,18,1,4/14/10 9:43,0.21
