plotnum,plot,Side,Time_Stamp,SoilMoisture,
10,210,1,4/21/10 9:13,0.19,
10,210,2,4/21/10 9:13,0.16,
11,211,1,4/21/10 9:11,0.26,
11,211,2,4/21/10 9:11,0.28,
12,212,1,4/21/10 8:58,0.25,
12,212,2,4/21/10 8:58,0.37,
13,213,1,4/21/10 8:35,0.15,
13,213,2,4/21/10 8:35,0.24,
14,214,1,4/21/10 8:37,0.17,
14,214,2,4/21/10 8:37,0.18,
15,215,1,4/21/10 9:05,0.13,
15,215,1,4/21/10 9:05,0.14,
16,216,1,4/21/10 9:03,0.25,
16,216,2,4/21/10 9:03,0.17,
17,217,1,4/21/10 8:54,0.26,
17,217,2,4/21/10 8:54,0.22,
18,218,1,4/21/10 8:39,0.23,
18,218,2,4/21/10 8:39,0.22,
19,219,1,4/21/10 9:26,0.27,
19,219,2,4/21/10 9:26,0.18,
20,220,1,4/21/10 9:28,0.24,
20,220,2,4/21/10 9:28,0.25,
21,221,1,4/21/10 9:32,0.35,
21,221,2,4/21/10 9:32,0.45,
22,222,1,4/21/10 9:37,0.2,
22,222,2,4/21/10 9:37,0.33,
23,223,1,4/21/10 9:42,0.13,
23,223,2,4/21/10 9:42,0.12,
24,224,1,4/21/10 9:40,0.26,
24,224,2,4/21/10 9:40,0.17,
25,225,1,4/21/10 9:39,0.33,
25,225,2,4/21/10 9:39,0.26,
26,226,1,4/21/10 9:31,0.32,
26,226,2,4/21/10 9:31,0.38,
27,227,1,4/21/10 9:29,0.36,
27,227,2,4/21/10 9:29,0.31,
28,228,1,4/21/10 9:25,0.27,
28,228,2,4/21/10 9:25,0.36,
29,229,1,4/21/10 9:17,0.43,
29,229,2,4/21/10 9:17,0.38,
30,230,1,4/21/10 8:44,0.47,
30,230,2,4/21/10 8:44,0.46,
31,231,1,4/21/10 8:43,0.16,
31,231,2,4/21/10 8:43,0.22,
32,232,1,4/21/10 8:41,0.16,
32,232,2,4/21/10 8:41,0.15,
33,233,1,4/21/10 9:19,0.42,
33,233,2,4/21/10 9:19,0.35,
34,234,1,4/21/10 9:23,0.81,
34,234,2,4/21/10 9:23,0.37,
35,235,1,4/21/10 8:49,0.21,
35,235,2,4/21/10 8:49,0.4,
36,236,1,4/21/10 8:51,0.24,
36,236,2,4/21/10 8:51,0.22,
1,201,1,5/5/10 9:45,0.11,
1,201,2,5/5/10 9:45,0.13,
2,202,1,5/5/10 9:43,0.15,
2,202,2,5/5/10 9:43,0.15,
3,203,1,5/5/10 9:55,0.34,
3,203,2,5/5/10 9:55,0.26,
4,204,1,5/5/10 9:41,0.31,
4,204,2,5/5/10 9:41,0.3,
5,205,1,5/5/10 9:48,0.21,
5,205,2,5/5/10 9:48,0.15,
6,206,1,5/5/10 9:52,0.11,
6,206,2,5/5/10 9:52,0.07,
7,207,1,5/5/10 9:53,0.25,
7,207,2,5/5/10 9:53,0.19,
8,208,1,5/5/10 9:57,0.13,
8,208,2,5/5/10 9:57,0.14,
9,209,1,5/5/10 9:58,0.15,
9,209,2,5/5/10 9:58,0.14,
10,210,1,5/5/10 9:01,0.12,
10,210,2,5/5/10 9:01,0.09,
11,211,1,5/5/10 9:00,0.21,
11,211,2,5/5/10 9:00,0.18,
12,212,1,5/5/10 8:54,0.17,
12,212,2,5/5/10 8:54,0.33,
13,213,1,5/5/10 8:59,0.13,
13,213,2,5/5/10 8:59,0.12,
14,214,1,5/5/10 8:23,0.15,
14,214,2,5/5/10 8:24,0.15,
15,215,1,5/5/10 8:50,0.14,
15,215,1,5/5/10 8:50,0.13,
16,216,1,5/5/10 8:26,0.12,
16,216,2,5/5/10 8:26,0.16,
17,217,1,5/5/10 8:46,0.18,
17,217,2,5/5/10 8:46,0.2,
18,218,1,5/5/10 8:30,0.12,
18,218,2,5/5/10 8:30,0.12,
19,219,1,5/5/10 9:32,0.15,
19,219,2,5/5/10 9:32,0.15,
20,220,1,5/5/10 9:31,0.12,
20,220,2,5/5/10 9:31,0.16,
21,221,1,5/5/10 9:24,0.25,
21,221,2,5/5/10 9:24,0.38,
22,222,1,5/5/10 9:25,0.12,
22,222,2,5/5/10 9:25,0.22,
23,223,1,5/5/10 9:39,0.11,
23,223,2,5/5/10 9:39,0.08,
24,224,1,5/5/10 9:27,0.19,
24,224,2,5/5/10 9:27,0.13,
25,225,1,5/5/10 9:26,0.24,
25,225,2,5/5/10 9:26,0.18,
26,226,1,5/5/10 9:30,0.22,
26,226,2,5/5/10 9:30,0.26,
27,227,1,5/5/10 9:23,0.19,
27,227,2,5/5/10 9:23,0.16,
28,228,1,5/5/10 9:23,NA,
28,228,2,5/5/10 9:23,NA,
29,229,1,5/5/10 9:13,1.11,
29,229,2,5/5/10 9:13,0.23,
30,230,1,5/5/10 8:43,0.42,
30,230,2,5/5/10 8:43,0.41,
31,231,1,5/5/10 8:37,0.1,
31,231,2,5/5/10 8:37,0.14,
32,232,1,5/5/10 8:30,0.12,
32,232,2,5/5/10 8:30,0.11,
33,233,1,5/5/10 9:07,0.29,
33,233,2,5/5/10 9:07,0.17,
34,234,1,5/5/10 9:09,0.25,
34,234,2,5/5/10 9:09,0.24,
35,235,1,5/5/10 8:41,0.27,
35,235,2,5/5/10 8:41,0.26,
36,236,1,5/5/10 8:39,0.16,
36,236,2,5/5/10 8:39,0.17,
1,201,1,5/28/10 9:30,0.31,
1,201,2,5/28/10 9:30,0.3,
2,202,1,5/28/10 9:26,0.4,
2,202,2,5/28/10 9:26,0.44,
3,203,1,5/28/10 9:15,0.51,
3,203,2,5/28/10 9:15,0.47,
4,204,1,5/28/10 9:24,0.4,
4,204,2,5/28/10 9:24,0.35,
5,205,1,5/28/10 9:29,0.42,
5,205,2,5/28/10 9:29,0.54,
6,206,1,5/28/10 9:12,0.33,
6,206,2,5/28/10 9:12,0.27,
7,207,1,5/28/10 9:13,0.43,
7,207,2,5/28/10 9:13,0.4,
8,208,1,5/28/10 9:17,0.26,
8,208,2,5/28/10 9:17,0.28,
9,209,1,5/28/10 9:19,0.36,
9,209,2,5/28/10 9:19,0.32,
10,210,1,5/28/10 8:49,0.5,
10,210,2,5/28/10 8:49,0.42,
11,211,1,5/28/10 8:47,0.31,
11,211,2,5/28/10 8:47,0.39,
12,212,1,5/28/10 8:44,0.43,
12,212,2,5/28/10 8:44,0.4,
13,213,1,5/28/10 8:27,0.32,
13,213,2,5/28/10 8:27,0.41,
14,214,1,5/28/10 8:29,0.27,
14,214,2,5/28/10 8:29,0.26,
15,215,1,5/28/10 9:32,0.2,
15,215,1,5/28/10 9:32,0.34,
16,216,1,5/28/10 8:45,0.22,
16,216,2,5/28/10 8:45,0.27,
17,217,1,5/28/10 8:31,0.38,
17,217,2,5/28/10 8:31,0.45,
18,218,1,5/28/10 8:32,0.41,
18,218,2,5/28/10 8:32,0.4,
19,219,1,5/28/10 9:00,0.48,
19,219,2,5/28/10 9:00,0.48,
20,220,1,5/28/10 9:01,0.47,
20,220,2,5/28/10 9:01,0.43,
21,221,1,5/28/10 9:04,0.42,
21,221,2,5/28/10 9:04,0.43,
22,222,1,5/28/10 9:05,0.42,
22,222,2,5/28/10 9:05,0.39,
23,223,1,5/28/10 9:06,0.25,
23,223,2,5/28/10 9:06,0.32,
24,224,1,5/28/10 9:07,0.39,
24,224,2,5/28/10 9:07,0.26,
25,225,1,5/28/10 9:08,0.39,
25,225,2,5/28/10 9:08,0.4,
26,226,1,5/28/10 9:02,0.54,
26,226,2,5/28/10 9:02,0.5,
27,227,1,5/28/10 9:11,0.58,
27,227,2,5/28/10 9:11,0.52,
28,228,1,5/28/10 8:58,0.53,
28,228,2,5/28/10 8:58,0.51,
29,229,1,5/28/10 8:58,NA,
29,229,2,5/28/10 8:56,0.43,
30,230,1,5/28/10 8:40,0.44,
30,230,2,5/28/10 8:40,0.54,
31,231,1,5/28/10 8:35,0.55,
31,231,2,5/28/10 8:35,0.51,
32,232,1,5/28/10 8:34,0.48,
32,232,2,5/28/10 8:34,0.54,
33,233,1,5/28/10 8:52,0.48,
33,233,2,5/28/10 8:52,0.34,
34,234,1,5/28/10 8:54,0.45,
34,234,2,5/28/10 8:54,0.41,
35,235,1,5/28/10 8:38,0.39,
35,235,2,5/28/10 8:38,0.65,
36,236,1,5/28/10 8:37,0.48,
36,236,2,5/28/10 8:37,0.68,
1,201,1,6/10/10 9:59,0.17,
1,201,2,6/10/10 9:59,0.2,
2,202,1,6/10/10 9:55,0.25,
2,202,2,6/10/10 9:55,0.33,
3,203,1,6/10/10 9:13,0.44,
3,203,2,6/10/10 9:13,0.32,
4,204,1,6/10/10 9:52,0.35,
4,204,2,6/10/10 9:52,0.35,
5,205,1,6/10/10 9:53,0.33,
5,205,2,6/10/10 9:53,0.31,
6,206,1,6/10/10 10:10,0.16,
6,206,2,6/10/10 10:13,0.11,
7,207,1,6/10/10 9:11,0.34,
7,207,2,6/10/10 9:11,0.24,
8,208,1,6/10/10 9:09,0.17,
8,208,2,6/10/10 9:09,0.16,
9,209,1,6/10/10 9:06,0.19,
9,209,2,6/10/10 9:06,0.16,
10,210,1,6/10/10 9:04,0.21,
10,210,2,6/10/10 9:04,0.26,
11,211,1,6/10/10 9:02,0.37,
11,211,2,6/10/10 9:02,0.26,
12,212,1,6/10/10 8:56,0.2,
12,212,2,6/10/10 8:56,0.32,
13,213,1,6/10/10 8:19,0.17,
13,213,2,6/10/10 8:19,0.27,
14,214,1,6/10/10 8:21,0.17,
14,214,2,6/10/10 8:21,0.16,
15,215,1,6/10/10 10:03,0.13,
15,215,1,6/10/10 10:03,0.22,
16,216,1,6/10/10 8:58,0.18,
16,216,2,6/10/10 8:58,0.14,
17,217,1,6/10/10 8:52,0.33,
17,217,2,6/10/10 8:52,0.33,
18,218,1,6/10/10 8:23,0.18,
18,218,2,6/10/10 8:23,0.14,
19,219,1,6/10/10 9:30,0.29,
19,219,2,6/10/10 9:30,0.32,
20,220,1,6/10/10 9:32,0.23,
20,220,2,6/10/10 9:32,0.18,
21,221,1,6/10/10 9:39,0.31,
21,221,2,6/10/10 9:39,0.4,
22,222,1,6/10/10 9:46,0.24,
22,222,2,6/10/10 9:46,0.29,
23,223,1,6/10/10 9:50,0.16,
23,223,2,6/10/10 9:50,0.16,
24,224,1,6/10/10 9:42,0.21,
24,224,2,6/10/10 9:42,0.17,
25,225,1,6/10/10 9:45,0.26,
25,225,2,6/10/10 9:45,0.28,
26,226,1,6/10/10 9:37,0.3,
26,226,2,6/10/10 9:37,0.34,
27,227,1,6/10/10 9:35,0.32,
27,227,2,6/10/10 9:35,0.21,
28,228,1,6/10/10 9:26,0.29,
28,228,2,6/10/10 9:26,0.34,
29,229,1,6/10/10 9:24,1.08,
29,229,2,6/10/10 9:24,0.34,
30,230,1,6/10/10 8:49,0.37,
30,230,2,6/10/10 8:49,0.43,
31,231,1,6/10/10 8:41,0.21,
31,231,2,6/10/10 8:41,0.38,
32,232,1,6/10/10 8:39,0.26,
32,232,2,6/10/10 8:39,0.23,
33,233,1,6/10/10 9:18,0.31,
33,233,2,6/10/10 9:18,0.31,
34,234,1,6/10/10 9:21,0.4,
34,234,2,6/10/10 9:21,0.25,
35,235,1,6/10/10 8:47,0.3,
35,235,2,6/10/10 8:47,0.42,
36,236,1,6/10/10 8:45,0.29,
36,236,2,6/10/10 8:45,0.42,
1,201,1,6/24/10 7:45,0.12,
1,201,2,6/24/10 7:45,0.11,
2,202,1,6/24/10 7:47,0.3,
2,202,2,6/24/10 7:47,0.16,
3,203,1,6/24/10 8:27,0.18,
3,203,2,6/24/10 8:26,0.34,
4,204,1,6/24/10 7:49,0.31,
4,204,2,6/24/10 7:49,0.32,
5,205,1,6/24/10 7:51,0.24,
5,205,2,6/24/10 7:51,0.22,
6,206,1,6/24/10 8:10,0.13,
6,206,2,6/24/10 8:10,0.09,
7,207,1,6/24/10 8:24,0.3,
7,207,2,6/24/10 8:24,0.21,
8,208,1,6/24/10 8:29,0.16,
8,208,2,6/24/10 8:29,0.12,
9,209,1,6/24/10 8:30,0.16,
9,209,2,6/24/10 8:30,0.16,
10,210,1,6/24/10 8:21,0.11,
10,210,2,6/24/10 8:21,0.12,
11,211,1,6/24/10 8:36,0.24,
11,211,2,6/24/10 8:36,0.24,
12,212,1,6/24/10 8:40,0.11,
12,212,2,6/24/10 8:40,0.27,
13,213,1,6/24/10 7:27,0.1,
13,213,2,6/24/10 7:27,0.16,
14,214,1,6/24/10 7:26,0.12,
14,214,2,6/24/10 7:26,0.13,
15,215,1,6/24/10 7:44,0.16,
15,215,1,6/24/10 7:44,0.11,
16,216,1,6/24/10 8:34,0.11,
16,216,2,6/24/10 8:34,0.11,
17,217,1,6/24/10 7:31,0.24,
17,217,2,6/24/10 7:31,0.31,
18,218,1,6/24/10 7:30,0.11,
18,218,2,6/24/10 7:30,0.1,
19,219,1,6/24/10 8:05,0.15,
19,219,2,6/24/10 8:05,0.17,
20,220,1,6/24/10 8:03,0.11,
20,220,2,6/24/10 8:03,0.12,
21,221,1,6/24/10 8:00,0.26,
21,221,2,6/24/10 8:00,0.31,
22,222,1,6/24/10 7:54,0.08,
22,222,2,6/24/10 7:54,0.21,
23,223,1,6/24/10 7:53,0.1,
23,223,2,6/24/10 7:53,0.08,
24,224,1,6/24/10 7:57,0.2,
24,224,2,6/24/10 7:57,0.11,
25,225,1,6/24/10 7:56,0.21,
25,225,2,6/24/10 7:56,0.19,
26,226,1,6/24/10 8:01,0.19,
26,226,2,6/24/10 8:01,0.23,
27,227,1,6/24/10 8:08,0.16,
27,227,2,6/24/10 8:08,0.16,
28,228,1,6/24/10 8:13,0.12,
28,228,2,6/24/10 8:13,0.16,
29,229,1,6/24/10 8:15,1.24,
29,229,2,6/24/10 8:15,0.23,
30,230,1,6/24/10 7:39,0.24,
30,230,2,6/24/10 7:39,0.33,
31,231,1,6/24/10 7:35,0.13,
31,231,2,6/24/10 7:35,0.22,
32,232,1,6/24/10 7:32,0.12,
32,232,2,6/24/10 7:32,0.15,
33,233,1,6/24/10 8:18,0.18,
33,233,2,6/24/10 8:18,0.17,
34,234,1,6/24/10 8:16,0.26,
34,234,2,6/24/10 8:16,0.19,
35,235,1,6/24/10 7:38,0.28,
35,235,2,6/24/10 7:38,0.28,
36,236,1,6/24/10 7:36,0.19,
36,236,2,6/24/10 7:36,0.23,
1,201,1,7/8/10 9:17,0.09,
1,201,2,7/8/10 9:17,0.08,
2,202,1,7/8/10 9:15,0.11,
2,202,2,7/8/10 9:15,0.08,
3,203,1,7/8/10 9:55,0.12,
3,203,2,7/8/10 9:55,0.13,
4,204,1,7/8/10 9:19,0.12,
4,204,2,7/8/10 9:19,0.12,
5,205,1,7/8/10 9:13,0.11,
5,205,2,7/8/10 9:13,0.09,
6,206,1,7/8/10 8:52,0.08,
6,206,2,7/8/10 8:52,0.07,
7,207,1,7/8/10 8:53,0.1,
7,207,2,7/8/10 8:53,0.08,
8,208,1,7/8/10 8:58,0.11,
8,208,2,7/8/10 8:58,0.11,
9,209,1,7/8/10 9:00,0.1,
9,209,2,7/8/10 9:00,0.11,
10,210,1,7/8/10 8:33,0.08,
10,210,2,7/8/10 8:33,0.09,
11,211,1,7/8/10 8:30,0.12,
11,211,2,7/8/10 8:30,0.07,
12,212,1,7/8/10 8:28,0.06,
12,212,2,7/8/10 8:28,0.08,
13,213,1,7/8/10 8:06,0.08,
13,213,2,7/8/10 8:06,0.09,
14,214,1,7/8/10 8:10,0.09,
14,214,2,7/8/10 8:10,0.08,
15,215,1,7/8/10 8:04,0.1,
15,215,1,7/8/10 8:04,0.08,
16,216,1,7/8/10 8:29,0.09,
16,216,2,7/8/10 8:29,0.06,
17,217,1,7/8/10 8:12,0.11,
17,217,2,7/8/10 8:12,0.13,
18,218,1,7/8/10 8:15,0.08,
18,218,2,7/8/10 8:15,0.07,
19,219,1,7/8/10 8:44,0.08,
19,219,2,7/8/10 8:44,0.09,
20,220,1,7/8/10 8:46,0.06,
20,220,2,7/8/10 8:46,0.06,
21,221,1,7/8/10 9:05,0.06,
21,221,2,7/8/10 9:05,0.09,
22,222,1,7/8/10 9:06,0.06,
22,222,2,7/8/10 9:06,0.07,
23,223,1,7/8/10 9:12,0.08,
23,223,2,7/8/10 9:12,0.07,
24,224,1,7/8/10 9:10,0.09,
24,224,2,7/8/10 9:10,0.08,
25,225,1,7/8/10 9:08,0.09,
25,225,2,7/8/10 9:08,0.11,
26,226,1,7/8/10 8:48,0.08,
26,226,2,7/8/10 8:48,0.07,
27,227,1,7/8/10 8:49,0.09,
27,227,2,7/8/10 8:49,0.11,
28,228,1,7/8/10 8:42,0.07,
28,228,2,7/8/10 8:42,0.09,
29,229,1,7/8/10 8:41,1.09,
29,229,2,7/8/10 8:41,0.12,
30,230,1,7/8/10 8:23,0.13,
30,230,2,7/8/10 8:24,0.16,
31,231,1,7/8/10 8:18,0.08,
31,231,2,7/8/10 8:18,0.1,
32,232,1,7/8/10 8:17,0.08,
32,232,2,7/8/10 8:17,0.1,
33,233,1,7/8/10 8:37,0.09,
33,233,2,7/8/10 8:37,0.07,
34,234,1,7/8/10 8:40,0.14,
34,234,2,7/8/10 8:40,0.1,
35,235,1,7/8/10 8:21,0.11,
35,235,2,7/8/10 8:21,0.14,
36,236,1,7/8/10 8:20,0.12,
36,236,2,7/8/10 8:20,0.18,
1,201,1,7/24/10 10:14,0.11,
1,201,2,7/24/10 10:14,0.1,
2,202,1,7/24/10 10:12,0.1,
2,202,2,7/24/10 10:12,0.2,
3,203,1,7/24/10 9:44,0.26,
3,203,2,7/24/10 9:44,0.26,
4,204,1,7/24/10 10:09,0.31,
4,204,2,7/24/10 10:09,0.29,
5,205,1,7/24/10 10:08,0.18,
5,205,2,7/24/10 10:08,0.16,
6,206,1,7/24/10 9:18,0.17,
6,206,2,7/24/10 9:18,0.13,
7,207,1,7/24/10 9:42,0.33,
7,207,2,7/24/10 9:42,0.26,
8,208,1,7/24/10 9:47,0.15,
8,208,2,7/24/10 9:47,0.13,
9,209,1,7/24/10 9:48,0.17,
9,209,2,7/24/10 9:48,0.16,
10,210,1,7/24/10 9:15,0.18,
10,210,2,7/24/10 9:15,0.12,
11,211,1,7/24/10 9:12,0.27,
11,211,2,7/24/10 9:12,0.24,
12,212,1,7/24/10 9:08,0.11,
12,212,2,7/24/10 9:08,0.23,
13,213,1,7/24/10 8:51,0.1,
13,213,2,7/24/10 8:51,0.13,
14,214,1,7/24/10 8:49,0.13,
14,214,2,7/24/10 8:49,0.11,
15,215,1,7/24/10 8:45,0.09,
15,215,1,7/24/10 8:45,0.14,
16,216,1,7/24/10 9:10,0.16,
16,216,2,7/24/10 9:10,0.14,
17,217,1,7/24/10 8:53,0.28,
17,217,2,7/24/10 8:53,0.26,
18,218,1,7/24/10 8:55,0.13,
18,218,2,7/24/10 8:55,0.11,
19,219,1,7/24/10 9:34,0.12,
19,219,2,7/24/10 9:34,0.12,
20,220,1,7/24/10 9:36,0.08,
20,220,2,7/24/10 9:36,0.11,
21,221,1,7/24/10 9:39,0.2,
21,221,2,7/24/10 9:39,0.31,
22,222,1,7/24/10 9:54,0.12,
22,222,2,7/24/10 9:54,0.15,
23,223,1,7/24/10 10:01,0.1,
23,223,2,7/24/10 10:01,0.09,
24,224,1,7/24/10 9:58,0.15,
24,224,2,7/24/10 9:58,0.15,
25,225,1,7/24/10 9:56,0.22,
25,225,2,7/24/10 9:56,0.17,
26,226,1,7/24/10 9:37,0.15,
26,226,2,7/24/10 9:37,0.15,
27,227,1,7/24/10 9:30,0.13,
27,227,2,7/24/10 9:30,0.2,
28,228,1,7/24/10 9:26,0.14,
28,228,2,7/24/10 9:26,0.13,
29,229,1,7/24/10 9:29,1.2,
29,229,2,7/24/10 9:29,0.25,
30,230,1,7/24/10 9:05,0.32,
30,230,2,7/24/10 9:05,0.17,
31,231,1,7/24/10 8:59,0.11,
31,231,2,7/24/10 8:59,0.15,
32,232,1,7/24/10 8:57,0.15,
32,232,2,7/24/10 8:57,0.12,
33,233,1,7/24/10 9:20,0.17,
33,233,2,7/24/10 9:20,0.21,
34,234,1,7/24/10 9:24,0.25,
34,234,2,7/24/10 9:24,0.17,
35,235,1,7/24/10 9:03,0.21,
35,235,2,7/24/10 9:03,0.24,
36,236,1,7/24/10 9:02,0.17,
36,236,2,7/24/10 9:02,0.23,
1,201,1,8/6/10 11:36,0.23,
1,201,2,8/6/10 11:36,0.22,
2,202,1,8/6/10 11:35,0.16,
2,202,2,8/6/10 11:35,0.2,
3,203,1,8/6/10 11:20,0.43,
3,203,2,8/6/10 11:20,0.35,
4,204,1,8/6/10 11:33,0.43,
4,204,2,8/6/10 11:33,0.38,
5,205,1,8/6/10 11:32,0.29,
5,205,2,8/6/10 11:32,0.21,
6,206,1,8/6/10 11:18,0.25,
6,206,2,8/6/10 11:18,0.23,
7,207,1,8/6/10 11:19,0.28,
7,207,2,8/6/10 11:19,0.36,
8,208,1,8/6/10 11:24,0.25,
8,208,2,8/6/10 11:24,0.25,
9,209,1,8/6/10 11:22,0.26,
9,209,2,8/6/10 11:22,0.25,
10,210,1,8/6/10 11:04,0.25,
10,210,2,8/6/10 11:04,0.24,
11,211,1,8/6/10 11:03,0.38,
11,211,2,8/6/10 11:03,0.26,
12,212,1,8/6/10 10:59,0.2,
12,212,2,8/6/10 10:59,0.25,
13,213,1,8/6/10 10:46,0.17,
13,213,2,8/6/10 10:46,0.19,
14,214,1,8/6/10 10:46,0.16,
14,214,2,8/6/10 10:46,0.2,
15,215,1,8/6/10 10:44,0.16,
15,215,2,8/6/10 10:44,0.16,
16,216,1,8/6/10 11:00,0.21,
16,216,2,8/6/10 11:00,0.18,
17,217,1,8/6/10 10:49,0.35,
17,217,2,8/6/10 10:49,0.33,
18,218,1,8/6/10 10:48,0.19,
18,218,2,8/6/10 10:48,0.21,
19,219,1,8/6/10 11:12,0.19,
19,219,2,8/6/10 11:12,0.17,
20,220,1,8/6/10 11:13,0.19,
20,220,2,8/6/10 11:13,0.14,
21,221,1,8/6/10 11:26,0.23,
21,221,2,8/6/10 11:26,0.34,
22,222,1,8/6/10 11:27,0.15,
22,222,2,8/6/10 11:27,0.2,
23,223,1,8/6/10 11:31,0.18,
23,223,2,8/6/10 11:31,0.18,
24,224,1,8/6/10 11:28,0.24,
24,224,2,8/6/10 11:28,0.15,
25,225,1,8/6/10 11:29,0.28,
25,225,2,8/6/10 11:29,0.25,
26,226,1,8/6/10 11:15,0.21,
26,226,2,8/6/10 11:15,0.19,
27,227,1,8/6/10 11:16,0.19,
27,227,2,8/6/10 11:16,0.19,
28,228,1,8/6/10 11:11,0.14,
28,228,2,8/6/10 11:11,0.18,
29,229,1,8/6/10 11:10,1.39,
29,229,2,8/6/10 11:10,0.33,
30,230,1,8/6/10 10:56,0.39,
30,230,2,8/6/10 10:56,0.41,
31,231,1,8/6/10 10:57,0.21,
31,231,2,8/6/10 10:57,0.24,
32,232,1,8/6/10 10:51,0.26,
32,232,2,8/6/10 10:51,0.14,
33,233,1,8/6/10 11:07,0.23,
33,233,2,8/6/10 11:07,0.27,
34,234,1,8/6/10 11:08,0.34,
34,234,2,8/6/10 11:08,0.24,
35,235,1,8/6/10 10:54,0.33,
35,235,2,8/6/10 10:54,0.4,
36,236,1,8/6/10 10:53,0.3,
36,236,2,8/6/10 10:53,0.33,
1,201,1,8/19/10 9:26,0.15,
1,201,2,8/19/10 9:26,0.16,
2,202,1,8/19/10 9:28,0.16,
2,202,2,8/19/10 9:28,0.15,
3,203,1,8/19/10 9:55,0.2,
3,203,2,8/19/10 9:55,0.24,
4,204,1,8/19/10 9:30,0.32,
4,204,2,8/19/10 9:30,0.32,
5,205,1,8/19/10 9:32,0.24,
5,205,2,8/19/10 9:32,0.24,
6,206,1,8/19/10 9:51,0.19,
6,206,2,8/19/10 9:51,0.14,
7,207,1,8/19/10 9:53,0.25,
7,207,2,8/19/10 9:53,0.16,
8,208,1,8/19/10 9:58,0.25,
8,208,2,8/19/10 9:58,0.11,
9,209,1,8/19/10 10:00,0.15,
9,209,2,8/19/10 10:00,0.28,
10,210,1,8/19/10 10:07,0.16,
10,210,2,8/19/10 10:07,0.18,
11,211,1,8/19/10 10:05,0.23,
11,211,2,8/19/10 10:05,0.16,
12,212,1,8/19/10 10:20,0.15,
12,212,2,8/19/10 10:20,0.26,
13,213,1,8/19/10 9:20,0.16,
13,213,2,8/19/10 9:20,0.16,
14,214,1,8/19/10 9:22,0.15,
14,214,2,8/19/10 9:22,0.15,
15,215,1,8/19/10 9:23,0.16,
15,215,2,8/19/10 9:23,0.16,
16,216,1,8/19/10 10:03,0.16,
16,216,2,8/19/10 10:03,0.14,
17,217,1,8/19/10 10:23,0.24,
17,217,2,8/19/10 10:23,0.25,
18,218,1,8/19/10 10:24,0.16,
18,218,2,8/19/10 10:24,0.14,
19,219,1,8/19/10 9:47,0.11,
19,219,2,8/19/10 9:47,0.1,
20,220,1,8/19/10 9:45,0.1,
20,220,2,8/19/10 9:45,0.1,
21,221,1,8/19/10 9:41,0.26,
21,221,2,8/19/10 9:41,0.29,
22,222,1,8/19/10 9:35,0.14,
22,222,2,8/19/10 9:35,0.13,
23,223,1,8/19/10 9:33,0.12,
23,223,2,8/19/10 9:33,0.13,
24,224,1,8/19/10 9:39,0.2,
24,224,2,8/19/10 9:39,0.17,
25,225,1,8/19/10 9:37,0.24,
25,225,2,8/19/10 9:37,0.17,
26,226,1,8/19/10 9:43,0.15,
26,226,2,8/19/10 9:43,0.29,
27,227,1,8/19/10 9:49,0.26,
27,227,2,8/19/10 9:49,0.21,
28,228,1,8/19/10 10:15,0.13,
28,228,2,8/19/10 10:15,0.2,
29,229,1,8/19/10 10:16,1.28,
29,229,2,8/19/10 10:16,0.26,
30,230,1,8/19/10 10:31,0.32,
30,230,2,8/19/10 10:31,0.28,
31,231,1,8/19/10 10:27,0.13,
31,231,2,8/19/10 10:27,0.18,
32,232,1,8/19/10 10:25,0.14,
32,232,2,8/19/10 10:25,0.17,
33,233,1,8/19/10 10:10,0.17,
33,233,2,8/19/10 10:10,0.16,
34,234,1,8/19/10 10:13,0.28,
34,234,2,8/19/10 10:13,0.17,
35,235,1,8/19/10 10:30,0.3,
35,235,2,8/19/10 10:30,0.41,
36,236,1,8/19/10 10:28,0.28,
36,236,2,8/19/10 10:28,0.3,
1,201,1,8/31/10 8:58,0.09,
1,201,2,8/31/10 8:58,0.09,
2,202,1,8/31/10 9:00,0.08,
2,202,2,8/31/10 9:00,0.08,
3,203,1,8/31/10 9:45,0.14,
3,203,2,8/31/10 9:45,0.11,
4,204,1,8/31/10 9:02,0.13,
4,204,2,8/31/10 9:02,0.15,
5,205,1,8/31/10 9:04,0.11,
5,205,2,8/31/10 9:04,0.11,
6,206,1,8/31/10 9:41,0.08,
6,206,2,8/31/10 9:41,0.06,
7,207,1,8/31/10 9:43,0.09,
7,207,2,8/31/10 9:43,0.08,
8,208,1,8/31/10 9:47,0.11,
8,208,2,8/31/10 9:47,0.1,
9,209,1,8/31/10 9:49,0.11,
9,209,2,8/31/10 9:49,0.12,
10,210,1,8/31/10 9:50,0.09,
10,210,2,8/31/10 9:50,0.08,
11,211,1,8/31/10 9:52,0.14,
11,211,2,8/31/10 9:52,0.1,
12,212,1,8/31/10 9:56,0.08,
12,212,2,8/31/10 9:56,0.11,
13,213,1,8/31/10 9:58,0.08,
13,213,2,8/31/10 9:58,0.1,
14,214,1,8/31/10 10:00,0.08,
14,214,2,8/31/10 10:00,0.08,
15,215,1,8/31/10 8:56,0.07,
15,215,2,8/31/10 8:56,0.09,
16,216,1,8/31/10 9:55,0.09,
16,216,2,8/31/10 9:55,0.07,
17,217,1,8/31/10 10:02,0.11,
17,217,2,8/31/10 10:02,0.11,
18,218,1,8/31/10 10:04,0.09,
