date,plot,subplot,moisturePercent
5/4/12,82,H,13.13
5/4/12,82,L,12.34
5/4/12,83,C,14.34
5/4/12,83,H,12.7
5/4/12,83,L,12.83
5/4/12,105,C,12
5/4/12,105,H,12.69
5/4/12,105,L,10.68
5/4/12,108,C,13.75
5/4/12,108,H,11.96
5/4/12,108,L,15.77
5/4/12,109,C,11.87
5/4/12,109,H,11.26
5/4/12,109,L,11.43
5/4/12,110,C,13
5/4/12,110,H,11.06
5/4/12,110,L,12.96
5/4/12,137,C,11.19
5/4/12,137,H,9.16
5/4/12,137,L,11.47
5/4/12,138,C,11.77
5/4/12,138,H,10.59
5/4/12,138,L,10.96
5/4/12,167,C,11.61
5/4/12,167,H,11.19
5/4/12,167,L,12.1
5/4/12,176,C,10.94
5/4/12,176,H,10.81
5/4/12,176,L,11.63
5/4/12,201,C,12.65
5/4/12,201,H,11.5
5/4/12,201,L,13.39
5/4/12,202,C,16.34
5/4/12,202,H,13.16
5/4/12,202,L,13.17
5/4/12,220,C,12.65
5/4/12,220,H,10.72
5/4/12,220,L,12.5
5/4/12,223,C,11.24
5/4/12,223,H,14.04
5/4/12,223,L,12.75
5/4/12,229,C,12.61
5/4/12,229,H,11.62
5/4/12,229,L,11.67
5/4/12,230,C,12.08
5/4/12,230,H,12.51
5/4/12,230,L,12.44
5/4/12,233,C,15.28
5/4/12,233,H,13.21
5/4/12,233,L,15.27
5/4/12,237,C,14.39
5/4/12,237,H,13.77
5/4/12,237,L,15.11
5/4/12,249,C,11.2
5/4/12,249,H,9.78
5/4/12,249,L,11.34
5/4/12,253,C,10.63
5/4/12,253,H,9.62
5/4/12,253,L,10.2
5/4/12,262,C,15.56
5/4/12,262,H,12.91
5/4/12,262,L,14.38
5/4/12,268,C,12.93
5/4/12,268,H,11.7
5/4/12,268,L,13.06
5/4/12,273,C,15.83
5/4/12,273,H,16.8
5/4/12,273,L,17.6
5/4/12,280,C,10.96
5/4/12,280,H,10.6
5/4/12,280,L,11.38
5/4/12,282,C,10.06
5/4/12,282,H,9.93
5/4/12,282,L,11.02
5/4/12,286,C,9.82
5/4/12,286,H,10.01
5/4/12,286,L,10.65
5/4/12,290,C,9.49
5/4/12,290,H,7.82
5/4/12,290,L,9.11
5/4/12,291,C,10.85
5/4/12,291,H,10.07
5/4/12,291,L,10.36
5/4/12,295,C,12.58
5/4/12,295,H,12.52
5/4/12,295,L,11.74
5/4/12,299,C,13.56
5/4/12,299,H,12.98
5/4/12,299,L,12.97
5/4/12,301,C,14.4
5/4/12,301,H,12.15
5/4/12,301,L,13.29
5/4/12,325,C,11.3
5/4/12,325,H,11.4
5/4/12,325,L,11.52
5/4/12,328,C,8.51
5/4/12,328,H,9.28
5/4/12,328,L,10.29
5/4/12,338,C,13.62
5/4/12,338,H,11
5/4/12,338,L,12.42
5/18/12,29,C,0.66
5/18/12,29,H,0.62
5/18/12,29,L,0.78
5/18/12,64,C,1.08
5/18/12,64,H,0.53
5/18/12,64,L,0.59
5/18/12,69,C,1.58
5/18/12,69,H,0.41
5/18/12,69,L,1.72
5/18/12,78,C,1.13
5/18/12,78,H,0.34
5/18/12,78,L,1.32
5/18/12,82,C,1.21
5/18/12,82,H,1.14
5/18/12,82,L,1.44
5/18/12,83,C,1.45
5/18/12,83,H,1.01
5/18/12,83,L,0.59
5/18/12,105,C,1.31
5/18/12,105,H,1.43
5/18/12,105,L,0.93
5/18/12,108,C,1.55
5/18/12,108,H,0.87
5/18/12,108,L,1.72
5/18/12,109,C,2.47
5/18/12,109,H,1.51
5/18/12,109,L,2.1
5/18/12,110,C,1.35
5/18/12,110,H,1.32
5/18/12,110,L,1.35
5/18/12,137,C,1.82
5/18/12,137,H,0.81
5/18/12,137,L,0.96
5/18/12,138,C,3.87
5/18/12,138,H,0.55
5/18/12,138,L,1.19
5/18/12,167,C,2.13
5/18/12,167,H,0.51
5/18/12,167,L,1.66
5/18/12,176,C,0.9
5/18/12,176,H,0.92
5/18/12,176,L,0.67
5/18/12,201,C,1.16
5/18/12,201,H,0.34
5/18/12,201,L,0.94
5/18/12,202,C,4.11
5/18/12,202,H,3.63
5/18/12,202,L,2.76
5/18/12,220,C,1.16
5/18/12,220,H,1.06
5/18/12,220,L,1.09
5/18/12,223,C,1.17
5/18/12,223,H,0.79
5/18/12,223,L,1.15
5/18/12,229,C,1.42
5/18/12,229,H,0.22
5/18/12,229,L,0.96
5/18/12,230,C,1.53
5/18/12,230,H,0.63
5/18/12,230,L,1.88
5/18/12,233,C,1.5
5/18/12,233,H,0.88
5/18/12,233,L,1.51
5/18/12,237,C,2.17
5/18/12,237,H,1.1
5/18/12,237,L,3.02
5/18/12,249,C,0.91
5/18/12,249,H,0.78
5/18/12,249,L,1
5/18/12,253,C,0.73
5/18/12,253,H,0.82
5/18/12,253,L,0.7
5/18/12,262,C,2.12
5/18/12,262,H,1.62
5/18/12,262,L,2.28
5/18/12,268,C,1.46
5/18/12,268,H,1.1
5/18/12,268,L,2.04
5/18/12,273,C,2.79
5/18/12,273,H,3.91
5/18/12,273,L,3.81
5/18/12,280,C,1.87
5/18/12,280,H,1.23
5/18/12,280,L,1.36
5/18/12,282,C,1.75
5/18/12,282,H,1.16
5/18/12,282,L,1.06
5/18/12,286,C,0.24
5/18/12,286,H,0.48
5/18/12,286,L,0.61
5/18/12,290,C,1.19
5/18/12,290,H,0.7
5/18/12,290,L,1.15
5/18/12,291,C,0.84
5/18/12,291,H,0.46
5/18/12,291,L,0.76
5/18/12,295,C,1.2
5/18/12,295,H,0.51
5/18/12,295,L,1
5/18/12,299,C,2.01
5/18/12,299,H,2.1
5/18/12,299,L,1.84
5/18/12,301,C,0.97
5/18/12,301,H,0.7
5/18/12,301,L,1.57
5/18/12,325,C,0.44
5/18/12,325,H,0.42
5/18/12,325,L,0.48
5/18/12,328,C,0.44
5/18/12,328,H,0.48
5/18/12,328,L,0.89
5/18/12,338,C,1.61
5/18/12,338,H,1.17
5/18/12,338,L,1.75
5/22/12,29,C,8.31
5/22/12,29,H,7.09
5/22/12,29,L,8.67
5/22/12,64,C,8.02
5/22/12,64,H,7.14
5/22/12,64,L,7.64
5/22/12,69,C,7.77
5/22/12,69,H,6.97
5/22/12,69,L,8.36
5/22/12,78,C,8.24
5/22/12,78,H,7.26
5/22/12,78,L,8.47
5/22/12,82,C,8.4
5/22/12,82,H,8.25
5/22/12,82,L,8.32
5/22/12,83,C,9.86
5/22/12,83,H,9.16
5/22/12,83,L,8.99
5/22/12,105,C,8.23
5/22/12,105,H,7.85
5/22/12,105,L,6.48
5/22/12,108,C,8.59
5/22/12,108,H,9.22
5/22/12,108,L,11.32
5/22/12,109,C,8.07
5/22/12,109,H,7.11
5/22/12,109,L,7.38
5/22/12,110,C,8.34
5/22/12,110,H,7.88
5/22/12,110,L,8.88
5/22/12,137,C,8.65
5/22/12,137,H,8.37
5/22/12,137,L,9.07
5/22/12,138,C,8.94
5/22/12,138,H,7.08
5/22/12,138,L,8.1
5/22/12,167,C,8.04
5/22/12,167,H,6.37
5/22/12,167,L,7.84
5/22/12,176,C,7.44
5/22/12,176,H,7.02
5/22/12,176,L,6.94
5/22/12,201,C,10.72
5/22/12,201,H,9.64
5/22/12,201,L,11.65
5/22/12,202,C,15.07
5/22/12,202,H,12.26
5/22/12,202,L,13.13
5/22/12,220,C,8.95
5/22/12,220,H,8.36
5/22/12,220,L,8.65
5/22/12,223,C,7.23
5/22/12,223,H,7.1
5/22/12,223,L,6.8
5/22/12,229,C,7.76
5/22/12,229,H,6.92
5/22/12,229,L,7.91
5/22/12,230,C,6.74
5/22/12,230,H,6.13
5/22/12,230,L,7.4
5/22/12,233,C,10.18
5/22/12,233,H,7.89
5/22/12,233,L,10.85
5/22/12,237,C,9.33
5/22/12,237,H,7.54
5/22/12,237,L,10.36
5/22/12,249,C,6.73
5/22/12,249,H,6.44
5/22/12,249,L,7.69
5/22/12,253,C,7.91
5/22/12,253,H,6.46
5/22/12,253,L,7.37
5/22/12,262,C,11.36
5/22/12,262,H,9.48
5/22/12,262,L,9.95
5/22/12,268,C,7.84
5/22/12,268,H,7.95
5/22/12,268,L,8.07
5/22/12,273,C,14.41
5/22/12,273,H,15.43
5/22/12,273,L,14.76
5/22/12,280,C,6.82
5/22/12,280,H,5.58
5/22/12,280,L,6.33
5/22/12,282,C,7.55
5/22/12,282,H,6.18
5/22/12,282,L,7.47
5/22/12,286,C,6.6
5/22/12,286,H,5.85
5/22/12,286,L,6.68
5/22/12,290,C,6.39
5/22/12,290,H,5.41
5/22/12,290,L,6.03
5/22/12,291,C,7.14
5/22/12,291,H,6.6
5/22/12,291,L,6.72
5/22/12,295,C,8.81
5/22/12,295,H,8
5/22/12,295,L,8.21
5/22/12,299,C,9.88
5/22/12,299,H,11.51
5/22/12,299,L,11.38
5/22/12,301,C,10.36
5/22/12,301,H,9.05
5/22/12,301,L,8.85
5/22/12,325,C,7.45
5/22/12,325,H,7.44
5/22/12,325,L,7.4
5/22/12,328,C,6.35
5/22/12,328,H,6.29
5/22/12,328,L,6.88
5/22/12,338,C,8.7
5/22/12,338,H,7.29
5/22/12,338,L,8.86
5/30/12,29,C,7.76
5/30/12,29,H,8.27
5/30/12,29,L,9.04
5/30/12,64,C,8.39
5/30/12,64,H,8.09
5/30/12,64,L,8.68
5/30/12,69,C,8.21
5/30/12,69,H,7.27
5/30/12,69,L,8.07
5/30/12,78,C,8.89
5/30/12,78,H,8.07
5/30/12,78,L,9.1
5/30/12,82,C,9.07
5/30/12,82,H,9.85
5/30/12,82,L,9.8
5/30/12,83,C,10.61
5/30/12,83,H,8.62
5/30/12,83,L,9.77
5/30/12,105,C,9.77
5/30/12,105,H,9.68
5/30/12,105,L,7.87
5/30/12,108,C,10.96
5/30/12,108,H,10.65
5/30/12,108,L,12.26
5/30/12,109,C,9.33
5/30/12,109,H,8.79
5/30/12,109,L,8.13
5/30/12,110,C,9.35
5/30/12,110,H,9.53
5/30/12,110,L,9.94
5/30/12,137,C,10.56
5/30/12,137,H,9.55
5/30/12,137,L,11.08
5/30/12,138,C,8.49
5/30/12,138,H,6.69
5/30/12,138,L,7.89
5/30/12,167,C,8.28
5/30/12,167,H,6.62
5/30/12,167,L,8.1
5/30/12,176,C,7.39
5/30/12,176,H,7.8
5/30/12,176,L,7.95
5/30/12,201,C,11.66
5/30/12,201,H,10.53
5/30/12,201,L,13.12
5/30/12,202,C,18.17
5/30/12,202,H,15.75
5/30/12,202,L,16.21
5/30/12,220,C,10.07
5/30/12,220,H,10.68
5/30/12,220,L,9.86
5/30/12,223,C,7.7
5/30/12,223,H,8.43
5/30/12,223,L,7.27
5/30/12,229,C,8.12
5/30/12,229,H,7.57
5/30/12,229,L,8.93
5/30/12,230,C,8.22
5/30/12,230,H,7.87
5/30/12,230,L,8.47
5/30/12,233,C,9.61
5/30/12,233,H,8.77
5/30/12,233,L,10.58
5/30/12,237,C,9.94
5/30/12,237,H,8.87
5/30/12,237,L,11.17
5/30/12,249,C,8.1
5/30/12,249,H,7.88
5/30/12,249,L,9.78
5/30/12,253,C,7.68
5/30/12,253,H,7.54
5/30/12,253,L,7.6
5/30/12,262,C,11.49
5/30/12,262,H,9.48
5/30/12,262,L,11.47
5/30/12,268,C,8.16
5/30/12,268,H,7.99
5/30/12,268,L,8.7
5/30/12,273,C,14.74
5/30/12,273,H,14.72
5/30/12,273,L,15.55
5/30/12,280,C,7.72
5/30/12,280,H,7.79
5/30/12,280,L,8.16
5/30/12,282,C,6.98
5/30/12,282,H,6.84
5/30/12,282,L,8.32
5/30/12,286,C,7.33
5/30/12,286,H,7.3
5/30/12,286,L,6.85
5/30/12,290,C,6.67
5/30/12,290,H,6.43
5/30/12,290,L,7.25
5/30/12,291,C,7.45
5/30/12,291,H,6.6
5/30/12,291,L,7.12
5/30/12,295,C,11.08
5/30/12,295,H,9.88
5/30/12,295,L,9.4
5/30/12,299,C,11
5/30/12,299,H,12.43
5/30/12,299,L,12.02
5/30/12,301,C,11.44
5/30/12,301,H,9.38
5/30/12,301,L,11.04
5/30/12,325,C,8.75
5/30/12,325,H,8.54
5/30/12,325,L,8.45
5/30/12,328,C,7.12
5/30/12,328,H,6.61
5/30/12,328,L,7.46
5/30/12,338,C,9.23
5/30/12,338,H,8.36
5/30/12,338,L,9.01
6/5/12,29,C,1.22
6/5/12,29,H,0.81
6/5/12,29,L,1.16
6/5/12,64,C,0.94
6/5/12,64,H,0.99
6/5/12,64,L,0.38
6/5/12,69,C,1.89
6/5/12,69,H,0.58
6/5/12,69,L,1.43
6/5/12,78,C,0.97
6/5/12,78,H,0.27
6/5/12,78,L,2.03
6/5/12,82,C,0.9
6/5/12,82,H,1.08
6/5/12,82,L,1.69
6/5/12,83,C,2.27
6/5/12,83,H,2.14
6/5/12,83,L,2.23
6/5/12,105,C,1.24
6/5/12,105,H,1.08
6/5/12,105,L,0.86
6/5/12,108,C,2.03
6/5/12,108,H,0.9
6/5/12,108,L,1.47
6/5/12,109,C,2.11
6/5/12,109,H,1.16
6/5/12,109,L,1.69
6/5/12,110,C,1.51
6/5/12,110,H,0.7
6/5/12,110,L,0.99
6/5/12,137,C,3.92
6/5/12,137,H,1.31
6/5/12,137,L,2.41
6/5/12,138,C,0.4
6/5/12,138,H,0.16
6/5/12,138,L,0.64
6/5/12,167,C,1.73
6/5/12,167,H,0.42
6/5/12,167,L,1.36
6/5/12,176,C,0.42
6/5/12,176,H,0.31
6/5/12,176,L,0.39
6/5/12,201,C,2.39
6/5/12,201,H,1.28
6/5/12,201,L,2.21
6/5/12,202,C,5.64
6/5/12,202,H,4.6
6/5/12,202,L,4.41
6/5/12,220,C,1
6/5/12,220,H,0.86
6/5/12,220,L,0.76
6/5/12,223,C,0.86
6/5/12,223,H,0.41
6/5/12,223,L,0.58
6/5/12,229,C,0.48
6/5/12,229,H,0.13
6/5/12,229,L,0.62
6/5/12,230,C,1.03
6/5/12,230,H,0.8
6/5/12,230,L,0.8
6/5/12,233,C,1.33
6/5/12,233,H,0.43
6/5/12,233,L,1.7
6/5/12,237,C,0.78
6/5/12,237,H,1.06
6/5/12,237,L,3.17
6/5/12,249,C,1.08
6/5/12,249,H,0.5
6/5/12,249,L,1.43
6/5/12,253,C,1.46
6/5/12,253,H,1.2
6/5/12,253,L,1.88
6/5/12,262,C,2.06
6/5/12,262,H,1.28
6/5/12,262,L,2.49
6/5/12,268,C,0.61
6/5/12,268,H,0.06
6/5/12,268,L,0.53
6/5/12,273,C,3.49
6/5/12,273,H,4.88
6/5/12,273,L,4.27
6/5/12,280,C,2.04
6/5/12,280,H,1.49
6/5/12,280,L,1.19
6/5/12,282,C,1.68
6/5/12,282,H,1.1
6/5/12,282,L,1.24
6/5/12,286,C,0.67
6/5/12,286,H,0.42
6/5/12,286,L,0.48
6/5/12,290,C,1.01
6/5/12,290,H,0.51
6/5/12,290,L,0.79
6/5/12,291,C,1.38
6/5/12,291,H,1.47
6/5/12,291,L,0.97
6/5/12,295,C,1.9
6/5/12,295,H,1.01
6/5/12,295,L,1.31
6/5/12,299,C,1.72
6/5/12,299,H,2.99
6/5/12,299,L,1.51
6/5/12,301,C,1.7
6/5/12,301,H,0.44
6/5/12,301,L,1.71
6/5/12,325,C,0.66
6/5/12,325,H,0.56
6/5/12,325,L,0.51
6/5/12,328,C,0.84
6/5/12,328,H,1.7
6/5/12,328,L,1
6/5/12,338,C,0.63
6/5/12,338,H,0.42
6/5/12,338,L,1.19
6/12/12,29,C,8.07
6/12/12,29,H,7.47
6/12/12,29,L,7.79
6/12/12,64,C,10.09
6/12/12,64,H,9.97
6/12/12,64,L,9.51
6/12/12,69,C,9.28
6/12/12,69,H,8.27
6/12/12,69,L,9.69
6/12/12,78,C,8.63
6/12/12,78,H,8.62
6/12/12,78,L,9.82
6/12/12,82,C,9.09
6/12/12,82,H,11.11
6/12/12,82,L,10.67
6/12/12,83,C,10.41
6/12/12,83,H,9.22
6/12/12,83,L,9.57
6/12/12,105,C,10.63
6/12/12,105,H,9.43
6/12/12,105,L,7.91
6/12/12,108,C,11.77
6/12/12,108,H,9.79
6/12/12,108,L,13.33
6/12/12,109,C,10.26
6/12/12,109,H,9.56
6/12/12,109,L,8.09
6/12/12,110,C,9.48
6/12/12,110,H,9.35
6/12/12,110,L,11.65
6/12/12,137,C,10.4
6/12/12,137,H,9.64
6/12/12,137,L,10.69
6/12/12,138,C,10.65
6/12/12,138,H,8.23
6/12/12,138,L,11.29
6/12/12,167,C,9.75
6/12/12,167,H,8.97
6/12/12,167,L,10.35
6/12/12,176,C,8.39
6/12/12,176,H,8.23
6/12/12,176,L,8.3
6/12/12,201,C,11.75
6/12/12,201,H,12.01
6/12/12,201,L,13.45
6/12/12,202,C,16
6/12/12,202,H,13.96
6/12/12,202,L,16.85
6/12/12,220,C,10.35
6/12/12,220,H,10.26
6/12/12,220,L,10.16
6/12/12,223,C,9.43
6/12/12,223,H,9.57
6/12/12,223,L,8.51
6/12/12,229,C,9.64
6/12/12,229,H,8.96
6/12/12,229,L,9.8
6/12/12,230,C,7.97
6/12/12,230,H,8.8
6/12/12,230,L,9
6/12/12,233,C,10.52
6/12/12,233,H,9.64
6/12/12,233,L,11.81
6/12/12,237,C,10.88
6/12/12,237,H,9.75
6/12/12,237,L,11.45
6/12/12,249,C,8.56
6/12/12,249,H,8.72
6/12/12,249,L,9.07
6/12/12,253,C,8.37
6/12/12,253,H,7.84
6/12/12,253,L,9.24
6/12/12,262,C,12.29
6/12/12,262,H,10.23
6/12/12,262,L,12.52
6/12/12,268,C,9.59
6/12/12,268,H,9.07
6/12/12,268,L,10.77
6/12/12,273,C,14.47
6/12/12,273,H,14.73
6/12/12,273,L,15.94
6/12/12,280,C,8.33
6/12/12,280,H,8.02
6/12/12,280,L,8.94
6/12/12,282,C,9.21
6/12/12,282,H,7.86
6/12/12,282,L,9.48
6/12/12,286,C,8.98
6/12/12,286,H,6.98
6/12/12,286,L,8.53
6/12/12,290,C,7.48
6/12/12,290,H,7.11
6/12/12,290,L,7.46
6/12/12,291,C,9.32
6/12/12,291,H,8.56
6/12/12,291,L,9.29
6/12/12,295,C,11.13
6/12/12,295,H,10.1
6/12/12,295,L,10.26
6/12/12,299,C,10.61
6/12/12,299,H,12.37
6/12/12,299,L,11.85
6/12/12,301,C,12.25
6/12/12,301,H,10.73
6/12/12,301,L,11.34
6/12/12,325,C,9.8
6/12/12,325,H,10.29
6/12/12,325,L,9.22
6/12/12,328,C,6.85
6/12/12,328,H,7
6/12/12,328,L,8.62
6/12/12,338,C,10.75
6/12/12,338,H,9.13
6/12/12,338,L,9.32
6/22/12,29,C,6.68
6/22/12,29,H,6.63
6/22/12,29,L,7.17
6/22/12,64,C,7.82
6/22/12,64,H,7.49
6/22/12,64,L,7.93
6/22/12,69,C,8.12
6/22/12,69,H,6.5
6/22/12,69,L,7.34
6/22/12,78,C,7.9
6/22/12,78,H,7.74
6/22/12,78,L,8.59
6/22/12,82,C,8.99
6/22/12,82,H,8.54
6/22/12,82,L,9.05
6/22/12,83,C,8.61
6/22/12,83,H,7.51
6/22/12,83,L,7.84
6/22/12,105,C,9.31
6/22/12,105,H,8.27
6/22/12,105,L,7.52
6/22/12,108,C,11.13
6/22/12,108,H,9.36
6/22/12,108,L,10.96
6/22/12,109,C,8.69
6/22/12,109,H,7.71
6/22/12,109,L,7.37
6/22/12,110,C,9.69
6/22/12,110,H,8.07
6/22/12,110,L,9.56
6/22/12,137,C,10.65
6/22/12,137,H,7.99
6/22/12,137,L,10.72
6/22/12,138,C,7.83
6/22/12,138,H,6.1
6/22/12,138,L,8.45
6/22/12,167,C,7.7
6/22/12,167,H,6.18
6/22/12,167,L,8.09
6/22/12,176,C,6.73
6/22/12,176,H,6.98
6/22/12,176,L,7.45
6/22/12,201,C,11.21
6/22/12,201,H,8.76
6/22/12,201,L,11.59
6/22/12,202,C,15.29
6/22/12,202,H,11.71
6/22/12,202,L,13.49
6/22/12,220,C,8.67
6/22/12,220,H,8.63
6/22/12,220,L,8.57
6/22/12,223,C,7.29
6/22/12,223,H,6.67
6/22/12,223,L,6.48
6/22/12,229,C,7.48
6/22/12,229,H,6.61
6/22/12,229,L,8.8
6/22/12,230,C,7.11
6/22/12,230,H,6.63
6/22/12,230,L,7.99
6/22/12,233,C,8.01
6/22/12,233,H,6.68
6/22/12,233,L,8.76
6/22/12,237,C,8.94
6/22/12,237,H,6.81
6/22/12,237,L,9.63
6/22/12,249,C,7.74
6/22/12,249,H,6.53
6/22/12,249,L,8.31
6/22/12,253,C,7.84
6/22/12,253,H,7.75
6/22/12,253,L,7.55
6/22/12,262,C,11.07
6/22/12,262,H,7.4
6/22/12,262,L,9.45
6/22/12,268,C,7.33
6/22/12,268,H,7.17
6/22/12,268,L,7.99
6/22/12,273,C,13.2
6/22/12,273,H,13.17
6/22/12,273,L,13.68
6/22/12,280,C,6.43
6/22/12,280,H,6.51
6/22/12,280,L,7.54
6/22/12,282,C,7
6/22/12,282,H,6.17
6/22/12,282,L,7.47
6/22/12,286,C,7.81
6/22/12,286,H,7.32
6/22/12,286,L,7.64
6/22/12,290,C,5.67
6/22/12,290,H,5.09
6/22/12,290,L,6.08
6/22/12,291,C,6.75
6/22/12,291,H,6.04
6/22/12,291,L,5.65
6/22/12,295,C,8.71
6/22/12,295,H,8.77
6/22/12,295,L,7.99
6/22/12,299,C,9.59
6/22/12,299,H,11.09
6/22/12,299,L,10
6/22/12,301,C,10.4
6/22/12,301,H,8.75
6/22/12,301,L,10.64
6/22/12,325,C,8.24
6/22/12,325,H,6.55
6/22/12,325,L,7.66
6/22/12,328,C,6.92
6/22/12,328,H,7.57
6/22/12,328,L,8.34
6/22/12,338,C,8.39
6/22/12,338,H,6.31
6/22/12,338,L,7.47
6/28/12,29,C,0.14
6/28/12,29,H,0
6/28/12,29,L,0.23
6/28/12,64,C,1.29
6/28/12,64,H,2.06
6/28/12,64,L,0.36
6/28/12,69,C,0.64
6/28/12,69,H,0.51
6/28/12,69,L,0.62
6/28/12,78,C,1.51
6/28/12,78,H,1.16
6/28/12,78,L,1.62
6/28/12,82,C,1.51
6/28/12,82,H,1.42
6/28/12,82,L,1.82
6/28/12,83,C,0.97
6/28/12,83,H,1.02
6/28/12,83,L,0.64
6/28/12,105,C,1.28
6/28/12,105,H,0.91
6/28/12,105,L,1.28
6/28/12,108,C,3.08
6/28/12,108,H,1.42
6/28/12,108,L,2.44
6/28/12,109,C,1.71
6/28/12,109,H,1.21
6/28/12,109,L,1.28
6/28/12,110,C,1.88
6/28/12,110,H,1.8
6/28/12,110,L,1.98
6/28/12,137,C,2.13
6/28/12,137,H,0.85
6/28/12,137,L,1.4
6/28/12,138,C,0.49
6/28/12,138,H,0.28
6/28/12,138,L,0.26
6/28/12,167,C,1.18
6/28/12,167,H,0.56
6/28/12,167,L,1.52
6/28/12,176,C,1.29
6/28/12,176,H,0.29
6/28/12,176,L,0.18
6/28/12,201,C,1.75
6/28/12,201,H,1.08
6/28/12,201,L,1.9
6/28/12,202,C,3.58
6/28/12,202,H,2.93
6/28/12,202,L,3.67
6/28/12,220,C,1.32
6/28/12,220,H,1.25
6/28/12,220,L,1.16
6/28/12,223,C,1.16
6/28/12,223,H,0.96
6/28/12,223,L,1.44
6/28/12,229,C,1.17
6/28/12,229,H,0.82
6/28/12,229,L,1.33
6/28/12,230,C,1.36
6/28/12,230,H,0.95
6/28/12,230,L,1.51
6/28/12,233,C,1.43
6/28/12,233,H,0.77
6/28/12,233,L,1.76
6/28/12,237,C,1.2
6/28/12,237,H,0.94
6/28/12,237,L,1.68
6/28/12,249,C,1.16
6/28/12,249,H,0.59
6/28/12,249,L,1.43
6/28/12,253,C,1.29
6/28/12,253,H,1.38
6/28/12,253,L,1.44
6/28/12,262,C,2.03
6/28/12,262,H,1.3
6/28/12,262,L,2.65
6/28/12,268,C,1.02
6/28/12,268,H,0.89
6/28/12,268,L,1.21
6/28/12,273,C,3.78
6/28/12,273,H,4.46
6/28/12,273,L,4.76
6/28/12,280,C,1.34
6/28/12,280,H,0.85
6/28/12,280,L,1.21
6/28/12,282,C,1.2
6/28/12,282,H,0.56
6/28/12,282,L,1.17
6/28/12,286,C,0.71
6/28/12,286,H,0.74
6/28/12,286,L,0.59
6/28/12,290,C,0.5
6/28/12,290,H,0.52
6/28/12,290,L,0.93
6/28/12,291,C,0.68
6/28/12,291,H,0.39
6/28/12,291,L,0.44
6/28/12,295,C,1.69
6/28/12,295,H,1.61
6/28/12,295,L,1.13
6/28/12,299,C,2.05
6/28/12,299,H,2.51
6/28/12,299,L,1.91
6/28/12,301,C,2.35
6/28/12,301,H,1.79
6/28/12,301,L,1.83
6/28/12,325,C,1.23
6/28/12,325,H,0.65
6/28/12,325,L,0.73
6/28/12,328,C,1.28
6/28/12,328,H,1.3
6/28/12,328,L,1.15
6/28/12,338,C,1.1
6/28/12,338,H,0.83
6/28/12,338,L,1.02
7/5/12,29,C,4.08
7/5/12,29,H,4.34
7/5/12,29,L,4.5
7/5/12,64,C,6.07
7/5/12,64,H,5.49
7/5/12,64,L,6.2
7/5/12,69,C,5.99
7/5/12,69,H,4.99
7/5/12,69,L,6.33
7/5/12,78,C,5.54
7/5/12,78,H,6.02
7/5/12,78,L,6
7/5/12,82,C,5.75
7/5/12,82,H,6.97
7/5/12,82,L,6.85
7/5/12,83,C,6.71
7/5/12,83,H,5.94
7/5/12,83,L,5.67
7/5/12,105,C,6.26
7/5/12,105,H,5.58
7/5/12,105,L,4.71
7/5/12,108,C,8.64
7/5/12,108,H,6.8
7/5/12,108,L,10.08
7/5/12,109,C,7.27
7/5/12,109,H,5.42
7/5/12,109,L,5.94
7/5/12,110,C,7.47
7/5/12,110,H,6.84
7/5/12,110,L,8.38
7/5/12,137,C,6.57
7/5/12,137,H,6.27
7/5/12,137,L,7.44
7/5/12,138,C,5.98
7/5/12,138,H,4.65
7/5/12,138,L,6.5
7/5/12,167,C,6.52
7/5/12,167,H,4.61
7/5/12,167,L,6.59
7/5/12,176,C,5.9
7/5/12,176,H,4.58
7/5/12,176,L,4.72
7/5/12,201,C,8.71
7/5/12,201,H,7.27
7/5/12,201,L,9.16
7/5/12,202,C,11.63
7/5/12,202,H,9.62
7/5/12,202,L,11.19
7/5/12,220,C,6.63
7/5/12,220,H,7
7/5/12,220,L,6.74
7/5/12,223,C,5.22
7/5/12,223,H,4.64
7/5/12,223,L,4.57
7/5/12,229,C,5.49
7/5/12,229,H,4.7
7/5/12,229,L,6.02
7/5/12,230,C,5.34
7/5/12,230,H,5.15
7/5/12,230,L,6.31
7/5/12,233,C,6.83
7/5/12,233,H,4.51
7/5/12,233,L,7.4
7/5/12,237,C,7.39
7/5/12,237,H,5.82
7/5/12,237,L,8.5
7/5/12,249,C,5.14
7/5/12,249,H,4.61
7/5/12,249,L,6.14
7/5/12,253,C,6.08
7/5/12,253,H,5.42
7/5/12,253,L,4.89
7/5/12,262,C,8.11
7/5/12,262,H,6.03
7/5/12,262,L,8.82
7/5/12,268,C,5.66
7/5/12,268,H,4.9
7/5/12,268,L,6.74
7/5/12,273,C,9.42
7/5/12,273,H,9.56
7/5/12,273,L,10.55
7/5/12,280,C,4.92
7/5/12,280,H,4.22
7/5/12,280,L,4.63
7/5/12,282,C,5.58
7/5/12,282,H,4.81
7/5/12,282,L,6.42
7/5/12,286,C,4.75
7/5/12,286,H,5.3
7/5/12,286,L,5.81
7/5/12,290,C,3
7/5/12,290,H,2.56
7/5/12,290,L,3.45
7/5/12,291,C,4.68
7/5/12,291,H,4.84
7/5/12,291,L,5.28
7/5/12,295,C,6.65
7/5/12,295,H,5.57
7/5/12,295,L,6.54
7/5/12,299,C,7.02
7/5/12,299,H,8.15
7/5/12,299,L,7.16
